timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
56462976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56475008,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56482979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56494979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56506985,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56519191,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56527210,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56539096,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56551049,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56563005,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56571030,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56582983,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56594977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56606977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56614977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56626979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56639251,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56651036,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56659238,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56671075,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56682978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56694978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56702978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56714980,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56726977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56739191,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56746977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56759074,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56770984,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56782986,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56790978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56802979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56814977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56826977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56834977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56846978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56859294,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56871011,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56879212,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56891094,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56902979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56914986,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56922978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56934977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56946983,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56959277,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56966983,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56979359,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56991030,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
56999610,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57011033,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57022977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57034981,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57047021,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57059382,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57066977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57079184,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57091084,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57099231,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57111086,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57122978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57134997,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57142977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57155003,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57166978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57179385,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57186976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57199467,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57211098,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57219422,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57231109,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57242976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57255020,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57266978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57274996,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57286977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57299237,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57310991,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57319464,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57330978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57342979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57354977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57366990,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57375015,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57386978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57399645,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57406979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57419508,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57430980,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57442986,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57454978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57462977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57475057,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57486978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57499489,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57506977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57519782,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57530980,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57539545,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57550979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57562977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57575086,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57586977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57595008,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57606977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57619427,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57630978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57639446,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57650980,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57662977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57675044,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57682978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57695044,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57706986,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57719655,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57726976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57739617,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57751013,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57759486,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57771016,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57782977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57795077,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57806978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57815079,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57826976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57839718,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57850981,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57859830,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57870978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57879716,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57895094,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57902991,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57915138,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57926978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57939531,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57946977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57959627,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57971001,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57979518,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
57990979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58003000,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58014977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58026976,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58034977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58046977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58059736,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58066979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58079693,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58090980,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58102988,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58114977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58122977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58134978,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58146977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58159564,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58167023,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58179562,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58191013,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58199599,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58211044,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58223028,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58234985,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58246977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58254979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58266977,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58279767,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58290979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58299645,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
58310979,0.0,-0.0,0.65267175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
